datetime;cartPos;cartVel;pendPos;pendVel;action
2024-09-16 12:51:18.656616;-0.10198284;-2.8262634;6.2789116;-8.162794;0
2024-09-16 12:51:18.656616;0.031956986;-0.15489082;-0.013713964;0.26245418;1
2024-09-16 12:51:18.656616;0.028859168;0.04042418;-0.008464881;-0.03452255;0
2024-09-16 12:51:18.656616;0.029667651;-0.15457536;-0.009155332;0.25547764;1
2024-09-16 12:51:18.656616;0.026576145;0.0406761;-0.004045779;-0.040078904;0
2024-09-16 12:51:18.656616;0.027389666;-0.15438761;-0.004847357;0.2513248;1
2024-09-16 12:51:18.656616;0.024301914;0.04080323;0.00017913882;-0.04288313;0
2024-09-16 12:51:18.656616;0.025117978;-0.15432128;-0.0006785238;0.24985631;0
2024-09-16 12:51:18.656616;0.022031553;-0.34943354;0.0043186024;0.54232514;0
2024-09-16 12:51:18.656616;0.0150428815;-0.5446159;0.015165105;0.83636564;1
2024-09-16 12:51:18.656616;0.0041505634;-0.34970436;0.03189242;0.5484903;0
2024-09-16 12:51:18.656616;-0.0028435239;-0.5452595;0.042862225;0.8510486;1
2024-09-16 12:51:18.656616;-0.013748714;-0.35074735;0.059883196;0.572146;1
2024-09-16 12:51:18.656616;-0.02076366;-0.15651393;0.071326114;0.29891324;0
2024-09-16 12:51:18.656616;-0.02389394;-0.35257626;0.07730438;0.6132111;1
2024-09-16 12:51:18.657615;-0.030945463;-0.15861487;0.0895686;0.34584275;1
2024-09-16 12:51:18.657615;-0.034117762;0.035126403;0.09648546;0.08269374;1
2024-09-16 12:51:18.657615;-0.03341523;0.22874235;0.09813933;-0.17805664;1
2024-09-16 12:51:18.657615;-0.028840387;0.42233288;0.0945782;-0.43823853;0
2024-09-16 12:51:18.657615;-0.02039373;0.22600845;0.085813425;-0.117303394;1
2024-09-16 12:51:18.657615;-0.015873559;0.41980273;0.08346736;-0.38172695;1
2024-09-16 12:51:18.657615;-0.0074775056;0.61364645;0.07583282;-0.6469694;1
2024-09-16 12:51:18.657615;0.0047954237;0.8076345;0.062893435;-0.91484165;0
2024-09-16 12:51:18.657615;0.020948114;0.61172086;0.0445966;-0.6030738;0
2024-09-16 12:51:18.657615;0.03318253;0.41600445;0.032535125;-0.29668403;1
2024-09-16 12:51:18.657615;0.04150262;0.61064786;0.026601445;-0.578931;0
2024-09-16 12:51:18.657615;0.053715575;0.4151634;0.0150228245;-0.27798814;1
2024-09-16 12:51:18.657615;0.062018845;0.61006784;0.0094630625;-0.56589526;1
2024-09-16 12:51:18.657615;0.0742202;0.8050558;-0.0018548428;-0.85558194;0
2024-09-16 12:51:18.657615;0.09032132;0.6099591;-0.018966481;-0.5634828;1
2024-09-16 12:51:18.657615;0.1025205;0.805342;-0.030236138;-0.8620803;1
2024-09-16 12:51:18.657615;0.11862734;1.0008624;-0.047477745;-1.1641147;1
2024-09-16 12:51:18.657615;0.13864459;1.1965692;-0.07076004;-1.4712974;0
2024-09-16 12:51:18.657615;0.16257598;1.0023804;-0.10018599;-1.2015291;0
2024-09-16 12:51:18.657615;0.18262358;0.80868655;-0.12421657;-0.9418508;1
2024-09-16 12:51:18.657615;0.19879732;1.0052437;-0.14305359;-1.2708406;0
2024-09-16 12:51:18.657615;0.21890219;0.8122079;-0.1684704;-1.026159;0
2024-09-16 12:51:18.657615;0.23514634;0.6196804;-0.18899357;-0.79075277;0
2024-09-16 12:51:18.657615;0.24753995;0.4275863;-0.20480864;-0.56297624;1
2024-09-16 12:51:18.657615;-0.82756644;-0.95103776;5.6884403;15.009657;0
2024-09-16 12:51:18.657615;0.03206462;-0.2099077;-0.0014349422;0.33607826;1
2024-09-16 12:51:18.657615;0.027866466;-0.014765354;0.005286623;0.042943172;1
